publicacion_id,usuario_id,fecha,tipo,confirmada
p1460,u1938,2022-03-10,etiqueta,false
p216,u395,2022-12-13,etiqueta,true
p1144,u1588,2026-03-25,autor,true
p901,u242,2026-01-17,etiqueta,false
p1347,u303,2025-12-10,autor,true
p967,u1837,2023-12-31,autor,false
p553,u1615,2025-04-05,autor,true
p943,u1736,2025-07-26,etiqueta,false
p1234,u71,2024-09-20,colaborador,false
p760,u1697,2022-06-22,autor,true
p34,u208,2022-10-19,colaborador,true
p486,u280,2022-10-19,autor,true
p1120,u336,2023-04-18,autor,true
p1270,u13,2025-07-30,etiqueta,true
p1049,u84,2024-05-12,colaborador,true
p178,u49,2022-02-20,autor,true
p147,u947,2022-04-20,colaborador,false
p1189,u74,2023-01-02,colaborador,false
p65,u1109,2023-10-18,etiqueta,true
p1003,u392,2021-03-09,etiqueta,false
p749,u1935,2021-01-08,colaborador,true
p996,u1416,2024-06-06,colaborador,false
p1193,u1393,2024-08-17,etiqueta,false
p149,u535,2022-09-03,etiqueta,true
p313,u1367,2021-07-20,autor,false
p487,u148,2025-03-17,etiqueta,false
p1453,u1450,2024-06-25,colaborador,true
p968,u894,2024-05-09,autor,true
p489,u607,2024-06-17,etiqueta,true
p569,u838,2024-10-25,autor,true
p712,u1110,2020-02-24,autor,false
p1270,u1018,2023-08-23,autor,true
p1239,u1468,2020-12-15,colaborador,true
p435,u1848,2026-04-07,colaborador,true
p799,u1530,2025-07-02,etiqueta,true
p909,u838,2024-08-09,colaborador,false
p212,u645,2025-05-01,autor,false
p1216,u1216,2022-07-14,autor,true
p1410,u1222,2023-09-02,etiqueta,true
p336,u1277,2021-07-07,etiqueta,true
p1401,u478,2020-11-03,autor,true
p1195,u1891,2021-08-06,colaborador,false
p562,u968,2026-10-21,autor,true
p1414,u1020,2024-09-16,etiqueta,false
p1040,u303,2022-07-01,colaborador,false
p858,u1758,2022-08-12,autor,false
p171,u268,2022-05-30,autor,false
p943,u7,2026-04-11,etiqueta,true
p443,u355,2021-07-12,colaborador,true
p699,u953,2023-04-10,etiqueta,false
p1495,u1898,2024-08-16,colaborador,true
p1042,u1040,2024-02-11,etiqueta,false
p384,u104,2023-03-30,colaborador,true
p351,u970,2025-03-15,colaborador,false
p183,u1638,2022-07-25,autor,false
p62,u1811,2021-09-20,colaborador,false
p316,u1582,2024-09-19,etiqueta,false
p145,u1826,2021-04-25,etiqueta,true
p1410,u1511,2025-11-25,colaborador,false
p1499,u511,2020-04-06,colaborador,true
p926,u65,2022-07-08,autor,false
p1102,u850,2024-10-07,colaborador,true
p895,u1584,2023-06-01,colaborador,true
p57,u494,2024-02-14,colaborador,true
p45,u402,2024-04-11,etiqueta,true
p880,u347,2020-08-27,autor,true
p1190,u341,2023-08-19,autor,true
p753,u968,2022-03-19,colaborador,true
p103,u1243,2020-01-28,etiqueta,true
p1233,u44,2020-02-12,autor,true
p1323,u1050,2024-04-28,etiqueta,false
p594,u1156,2023-09-09,etiqueta,false
p141,u593,2020-07-05,autor,false
p1383,u245,2024-01-25,autor,true
p620,u1167,2020-05-08,autor,false
p784,u450,2025-08-29,colaborador,true
p526,u1356,2026-08-29,colaborador,false
p1392,u1053,2023-04-06,etiqueta,true
p552,u504,2024-10-04,colaborador,true
p11,u10,2026-03-30,autor,true
p909,u158,2024-05-26,colaborador,false
p667,u293,2025-04-15,etiqueta,false
p216,u492,2024-09-13,colaborador,true
p432,u956,2021-05-16,etiqueta,false
p341,u1296,2026-01-05,etiqueta,false
p297,u323,2020-09-10,colaborador,true
p598,u902,2020-07-22,colaborador,true
p751,u1859,2025-10-05,colaborador,true
p512,u1672,2025-12-28,colaborador,false
p588,u135,2022-06-22,etiqueta,true
p52,u1945,2026-03-21,colaborador,true
p936,u127,2026-06-02,colaborador,true
p1110,u1436,2020-07-15,etiqueta,true
p952,u1099,2025-08-28,etiqueta,true
p564,u1695,2021-10-20,etiqueta,true
p990,u1306,2020-10-07,colaborador,false
p30,u1021,2024-01-20,autor,false
p20,u28,2023-07-23,autor,false
p1416,u1900,2026-08-03,autor,false
p853,u800,2026-01-08,colaborador,true
p356,u206,2026-01-22,etiqueta,false
p890,u646,2022-08-23,etiqueta,true
p1313,u651,2025-06-05,etiqueta,false
p535,u208,2026-05-17,colaborador,true
p132,u1446,2020-12-05,etiqueta,true
p561,u1318,2020-11-02,etiqueta,true
p992,u791,2021-12-01,autor,false
p896,u880,2023-02-20,colaborador,true
p161,u32,2026-09-14,colaborador,true
p430,u435,2022-02-22,etiqueta,true
p1327,u596,2022-06-16,etiqueta,true
p908,u1238,2024-05-29,colaborador,false
p529,u1991,2026-03-20,autor,true
