usuario_id,publicacion_id,fecha,con_comentario,visibilidad
u1584,p560,2025-05-07,true,conexiones
u1731,p1041,2020-01-30,false,conexiones
u1151,p1284,2020-03-06,true,pública
u410,p1499,2026-04-14,false,conexiones
u719,p433,2024-09-04,false,privada
u1519,p745,2024-05-06,true,conexiones
u1056,p279,2021-10-20,false,conexiones
u99,p835,2022-06-30,true,conexiones
u1036,p191,2024-07-10,false,privada
u709,p1062,2023-04-09,false,conexiones
u888,p1615,2024-01-21,true,privada
u1351,p834,2021-02-10,true,pública
u1542,p1225,2021-02-10,false,privada
u525,p1048,2026-02-24,false,conexiones
u144,p1356,2025-12-05,false,conexiones
u163,p844,2021-12-27,false,privada
u572,p428,2021-07-23,false,conexiones
u40,p1639,2021-07-06,true,pública
u1610,p1235,2025-06-20,false,pública
u1674,p597,2026-06-23,false,conexiones
u2015,p420,2020-12-02,false,privada
u1725,p1117,2022-04-01,true,conexiones
u130,p1091,2021-08-17,true,privada
u351,p395,2021-04-30,false,pública
u1498,p238,2026-05-21,false,conexiones
u1254,p1491,2021-07-19,true,pública
u163,p838,2022-10-14,true,privada
u702,p99,2020-12-19,true,privada
u1947,p981,2024-08-20,true,pública
u863,p536,2022-10-01,true,conexiones
u1866,p694,2026-12-14,false,conexiones
u277,p173,2022-07-23,false,pública
u1546,p107,2024-04-08,true,conexiones
u1928,p1443,2021-05-25,true,pública
u934,p163,2022-10-29,true,conexiones
u1774,p438,2021-05-29,false,conexiones
u919,p1537,2022-06-30,false,privada
u577,p1338,2023-09-16,true,privada
u1620,p875,2025-01-30,false,pública
u835,p170,2023-08-22,true,pública
u907,p64,2020-01-12,false,conexiones
u1811,p316,2020-07-12,true,pública
u1902,p397,2021-08-02,false,pública
u970,p1482,2023-01-14,true,privada
u103,p421,2020-02-10,false,privada
u333,p272,2023-02-27,false,conexiones
u357,p1358,2022-01-23,false,conexiones
u1082,p481,2024-06-20,false,privada
u1129,p362,2024-07-15,false,conexiones
u3,p1149,2022-05-28,false,pública
u1812,p868,2026-12-14,false,conexiones
u80,p1169,2022-01-09,false,conexiones
u1081,p83,2021-03-13,true,pública
u1128,p371,2021-11-14,true,pública
u489,p691,2025-10-04,false,pública
u1687,p681,2022-12-07,false,pública
u1357,p1171,2021-10-17,false,conexiones
u964,p1274,2024-11-30,false,conexiones
u578,p287,2022-06-27,false,pública
u2013,p529,2022-02-24,false,pública
u481,p1557,2024-11-25,true,pública
u1219,p407,2022-04-15,true,privada
u261,p1684,2022-11-12,true,conexiones
u875,p1196,2025-09-21,true,privada
u2094,p1122,2023-08-17,true,conexiones
u618,p858,2022-02-22,true,pública
u1472,p909,2025-03-25,false,pública
u47,p664,2026-04-25,false,privada
u69,p451,2025-02-25,true,pública
u9,p965,2024-03-23,true,privada
u1253,p202,2021-07-09,true,conexiones
u448,p1338,2020-11-21,true,pública
u1759,p1255,2025-05-19,true,privada
u104,p1690,2024-05-29,true,privada
u191,p193,2024-02-13,false,pública
u1372,p855,2023-06-03,false,conexiones
u1957,p614,2025-10-06,false,conexiones
u1035,p307,2020-11-03,true,pública
u1868,p104,2024-02-06,false,pública
u1582,p886,2023-05-22,false,conexiones
u1835,p786,2021-09-28,true,pública
u1520,p114,2022-02-08,true,conexiones
u456,p109,2020-08-24,true,pública
u51,p1486,2021-11-30,false,pública
u725,p728,2026-01-08,true,pública
u1697,p398,2022-07-15,true,conexiones
u2018,p1541,2024-09-08,true,pública
u375,p120,2025-02-26,true,privada
u1188,p808,2025-09-21,true,privada
u2062,p1418,2026-02-19,true,privada
